Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
depression_title,major_depression,Major Depression,,,,descriptive,## Major Depression,,,,,,,,,,,,,,
cmdd0,major_depression,Major Depression,Current Episode,,,descriptive,"### Current Episode\r\n\r\nEarlier, you told me there was a time you felt _(insert participant's endorsed symptoms in Screener)_. I'd now like to ask you more about that",,,,,,,,,,,,,,
dcmdd001,major_depression,Major Depression,,autoAdvance,,radio,Do you feel this way now?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcmdd002,major_depression,Major Depression,,,,text,"How old were you the last time you felt this way? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd001] = '0',,RH,,,,,
cmdd1,major_depression,Major Depression,,,,text,"How long did you feel this way? \r\n\r\n _(N weeks, N months, N years)_",,,,,,,[dcmdd001] = '0',,,,,,,
dcmdd006,major_depression,Major Depression,,,,text,"How old were you when this ended? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd001] = '0',,RH,,,,,
cmdd2,major_depression,Major Depression,,,,text,"If now, how long have you felt this way?  \r\n\r\n _(N weeks, N months, N years)_",,,,,,,[dcmdd001] = '1',,,,,,,
dcmdd010,major_depression,Major Depression,,autoAdvance,,radio,"Was there ever a time you felt worse than this, like for a really long time, or a very severe time?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcmdd011,major_depression,Major Depression,,,,text,"How old were you when you felt this way? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd010] = '1',,RH,,,,,
cmdd3,major_depression,Major Depression,,,,text,"How long did you feel this way? \r\n\r\n _(N weeks, N months, N years)_",,,,,,,[dcmdd010] = '1',,,,,,,
dcmdd015,major_depression,Major Depression,,,,text,"How old were you when this ended? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcmdd010] = '1',,RH,,,,,
cmdd4,major_depression,Major Depression,,,,descriptive,Now I would like to talk more about how you felt then. \r\n\r\n _INTERVIEWER: Code **WORST** episode._,,,,,,,,,,,,,,
dcmdd016,major_depression,Major Depression,Sad Mood,autoAdvance,,radio,"### Sad Mood\r\n\r\nDuring this time, did you feel: \r\n\r\n Sad or depressed?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd016,,,
dcmdd017,major_depression,Major Depression,,autoAdvance,,radio,Was this feeling different from the feeling you get when something really sad happens or when you see a really sad movie?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcmdd016] = '1',,,,dcmdd016,,,
dcmdd018,major_depression,Major Depression,,autoAdvance,,radio,"During this time, did you feel: \r\n\r\n Hopeless?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd016,,,
dcmdd019,major_depression,Major Depression,,autoAdvance,,radio,Like there was nothing that you could do to stop the sadness (helplessness)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd016,,,
dcmdd020,major_depression,Major Depression,,autoAdvance,,radio,Like things would never get better?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd016,,,
dcmdd021,major_depression,Major Depression,Irritable Mood/Anger,autoAdvance,,radio,"### Irritable Mood/Anger\r\n\r\nDuring this time, did you feel: \r\n\r\n Feel grouchy or irritable?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd021,,,
dcmdd022,major_depression,Major Depression,,autoAdvance,,radio,Feel angry or like you were mad at almost everyone?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd021,,,
dcmdd023,major_depression,Major Depression,,autoAdvance,,radio,Get annoyed more easily with other people for little things?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd021,,,
dcmdd024,major_depression,Major Depression,Anhedonia/Loss of Interest,autoAdvance,,radio,"### Anhedonia/Loss of Interest\r\n\r\nDuring this time, did you feel: \r\n\r\n Like you just weren't interested in anything?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd024,,,
dcmdd025,major_depression,Major Depression,,autoAdvance,,radio,Like you couldn't have as much fun as usual?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd024,,,
dcmdd026,major_depression,Major Depression,,autoAdvance,,radio,Bored with things that used to be interesting to you?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcmdd024,,,
